Subject,Start Date,Start Time,End Time,Location,Description
六本木お笑いコントライブお正月SP,2025/1/1,13:00,14:00,YOSHIMOTO ROPPONGI THEATER（東京都）,
六本木お笑いコントライブお正月SP,2025/1/1,15:00,16:00,YOSHIMOTO ROPPONGI THEATER（東京都）,
六本木お笑いコントライブお正月SP,2025/1/1,17:00,18:00,YOSHIMOTO ROPPONGI THEATER（東京都）,
お正月だよ！福岡よしもとお笑いライブ,2025/1/2,11:30,13:00,お正月だよ！福岡よしもとお笑いライブ,
お正月だよ！福岡よしもとお笑いライブ,2025/1/2,13:40,15:10,お正月だよ！福岡よしもとお笑いライブ,
お正月だよ！福岡よしもとお笑いライブ,2025/1/2,15:50,17:20,お正月だよ！福岡よしもとお笑いライブ,
譁ｰ譏･・√ｈ縺励ｂ縺ｨ縺顔ｬ代＞繝ｬ繧ｹ繝医Λ繝ｳ,2026/1/3,12:00,13:00,繧医＠繧ゅ→驕馴灘繧ｷ繧｢繧ｿ繝ｼ・亥､ｧ髦ｪ蠎懶ｼ・髢句ｴ 11:30 髢区ｼ・12:00,
貂玖ｰｷ繧医＠繧ゅ→縺顔ｬ代＞繝ｩ繧､繝悶縺頑ｭ｣譛・P,2026/1/4,11:30,13:00,貂玖ｰｷ繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 11:15 髢区ｼ・11:30,
貂玖ｰｷ繧医＠繧ゅ→縺顔ｬ代＞繝ｩ繧､繝悶縺頑ｭ｣譛・P,2026/1/4,13:45,15:15,貂玖ｰｷ繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 13:30 髢区ｼ・13:45,
貂玖ｰｷ繧医＠繧ゅ→縺顔ｬ代＞繝ｩ繧､繝悶縺頑ｭ｣譛・P,2026/1/4,16:00,7:30,貂玖ｰｷ繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 15:45 髢区ｼ・16:00,
蜈ｭ譛ｬ譛ｨ縺顔ｬ代＞繧ｳ繝ｳ繝医Λ繧､繝悶♀豁｣譛・P・・2026/1/4,12:00,13:00,YOSHIMOTO ROPPONGI THEATER・域擲莠ｬ驛ｽ・・髢句ｴ 11:45 髢区ｼ・12:00,,
蜈ｭ譛ｬ譛ｨ縺顔ｬ代＞繧ｳ繝ｳ繝医Λ繧､繝悶♀豁｣譛・P・・2026/1/4,14:30,15:30,YOSHIMOTO ROPPONGI THEATER・域擲莠ｬ驛ｽ・・髢句ｴ 14:15 髢区ｼ・14:30,,
蜈ｭ譛ｬ譛ｨ縺顔ｬ代＞繧ｳ繝ｳ繝医Λ繧､繝悶♀豁｣譛・P・・2026/1/4,17:00,18:00,YOSHIMOTO ROPPONGI THEATER・域擲莠ｬ驛ｽ・・髢句ｴ 16:45 髢区ｼ・17:00,,
繝ｫ繝溘ロthe繧医＠繧ゅ→ 譁ｰ譏･螟懷ｯ・ｸｭ・曠AY2・・2026/1/4,18:30,20:00,繝ｫ繝溘ロthe繧医＠繧ゅ→・域擲莠ｬ驛ｽ・・髢句ｴ 18:10 髢区ｼ・18:30,,
逾樔ｿ晉伴Kakeru鄙粘P 譁ｰ譏･SP,2026/1/6,17:00,18:00,逾樔ｿ晉伴繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 16:45 髢区ｼ・17:00,
繝ｫ繝溘ロthe繧医＠繧ゅ→ 蟷ｳ譌･・托ｼ疲凾縺ｮ驛ｨ,2026/1/7,14:00,15:00,繝ｫ繝溘ロthe繧医＠繧ゅ→・域擲莠ｬ驛ｽ・・髢句ｴ 13:30 髢区ｼ・14:00,
繝ｫ繝溘ロthe繧医＠繧ゅ→ 蟷ｳ譌･・托ｼ匁凾縺ｮ驛ｨ,2026/1/7,16:00,17:00,繝ｫ繝溘ロthe繧医＠繧ゅ→・域擲莠ｬ驛ｽ・・髢句ｴ 15:30 髢区ｼ・16:00,
繝弱じ繝ｯ・√ル繧ｭ笘・う繝ｯ繧ｯ繝ｩ・・2026/1/8,19:30,20:30,髦ｿ菴舌Ω隹ｷ繝ｭ繝輔ヨA・域擲莠ｬ驛ｽ・・髢句ｴ 18:30 髢区ｼ・19:30縲窶ｻ繧､繝ｯ繧ｯ繝ｩ縺輔ｓ縺ｮ縺ｿ,,
縺ｭ縺・・縺・ｸｭ驥弱￥繧薙√↑縺√↓蜑咲伐縺上ｓ,2026/1/9,21:30,22:30,陦ｨ迴ｾ繝ｩ繧､繝悶ワ繧ｦ繧ｹ 豎陲玖･ｿ蜿｣GEKIBA・域擲莠ｬ驛ｽ・・髢句ｴ 21:15 髢区ｼ・21:30縲窶ｻ荳ｭ驥弱＆繧薙・縺ｿ,
縲舌ル繝･繝ｼ繧ｷ繝｣繧､繝ｳ繝励Ο繧ｸ繧ｧ繧ｯ繝・025縲代♀讌ｽ縺励∩莨壹ｄ繧九▲縺ｦ・・2026/1/10,2026/1/10,17:30,譁ｰ螳ｿ繧ｷ繧｢繧ｿ繝ｼ繝｢繝ｪ繧ｨ繝ｼ繝ｫ・域擲莠ｬ驛ｽ・・髢句ｴ 16:15 髢区ｼ・16:30,,
渋谷Kiwami極LIVEプラス＋,2026/1/13,17:15,18:25,渋谷よしもと漫才劇場（東京都）,開場 17:00 開演 17:15
ROPPONGIコントリーグ　GAGチーム vs 蛙亭チーム,2026/1/14,19:00,20:00,YOSHIMOTO ROPPONGI THEATER（東京都）,開場 18:45 開演 19:00
こんにちは！辻井です！ほなコーナーやっていきましょか！,2026/1/17,21:00,22:00,渋谷よしもと漫才劇場（東京都）,開場 20:45 開演 21:00
渋谷Kiwami極LIVE,2026/1/19,17:15,18:15,渋谷よしもと漫才劇場（東京都）,開場 17:00 開演 17:15
"
シゲカズですpresents新春さらにさらにナンカゲ2026",2026/1/20,19:00,21:00,"
シゲカズですpresents新春さらにさらにナンカゲ2026",開場 18:30 開演 19:00
ルミネtheよしもと 平日１２時の部,2026/1/21,12:00,13:00,ルミネtheよしもと（東京都）,開場 11:30 開演 12:00
ルミネtheよしもと 平日１４時の部,2026/1/21,14:00,15:00,ルミネtheよしもと（東京都）,開場 13:30 開演 14:00
ルミネtheよしもと 平日１６時の部,2026/1/21,16:00,17:00,ルミネtheよしもと（東京都）,開場 15:30 開演 16:00
六本木コントライブNEXT！,2026/1/23,19:00,20:00,YOSHIMOTO ROPPONGI THEATER（東京都）,開場 18:45 開演 19:00
"
蛙亭新ネタライブ",2025/1/23,21:00,22:00,YOSHIMOTO ROPPONGI THEATER（東京都）,開場 20:45 開演 21:00
大宮よしもとネタライブ,2026/1/24,12:00,13:00,大宮ラクーンよしもと劇場（埼玉県）,開場 11:45 開演 12:00
大宮ネタコレクション2025冬?自分が好きなネタライブ?,2026/1/24,13:30,14:30,大宮ラクーンよしもと劇場（埼玉県）,開場 13:15 開演 13:30
"
素敵じゃないかの漫才グランドチャンピオン",2026/1/24,15:30,16:30,大宮ラクーンよしもと劇場（埼玉県）,開場 15:15 開演 15:30
渋谷よしもとお笑いライブ,2026/1/25,11:30,13:00,渋谷よしもと漫才劇場（東京都）,開場 11:15 開演 11:30
渋谷よしもとお笑いライブ,2026/1/25,13:45,15:15,渋谷よしもと漫才劇場（東京都）,開場 13:30 開演 13:45
渋谷よしもとお笑いライブ,2026/1/25,16:00,17:30,渋谷よしもと漫才劇場（東京都）,開場 15:45 開演 16:00
"
やさしいズタイpresents「最強のクラスを創造して、運命の席決めをする」",2026/1/27,20:45,22:00,渋谷よしもと漫才劇場（東京都）,開場 20:30 開演 20:45※イワクラさんのみ
渋谷Kiwami極LIVEプラス＋,2026/1/28,17:15,18:25,渋谷よしもと漫才劇場（東京都）,開場 17:00 開演 17:15
六本木コントライブNEXT！,2026/1/28,18:30,19:30,YOSHIMOTO ROPPONGI THEATER（東京都）,開場 18:15 開演 18:30
よしもとお笑いライブin佐賀2026,2026/1/31,11:00,13:00,佐賀市文化会館　大ホール（佐賀県）,開場 10:00 開演 11:00
よしもとお笑いライブin佐賀2026,2026/1/31,14:30,16:30,佐賀市文化会館　大ホール（佐賀県）,開場 13:30 開演 14:30
逶ｸ蟇ｾ諤ｧ繧ｮ繝｣繝ｫ逅・ｫ・2026/2/8,19:00,20:00,遘大ｭｦ謚陦馴､ｨ縲繧ｵ繧､繧ｨ繝ｳ繧ｹ繝帙・繝ｫ・域擲莠ｬ驛ｽ・・髢句ｴ 18:00 髢区ｼ・19:00,,
 貂玖ｰｷKiwami讌ｵLIVE,2026/2/3,17:15,18:25,貂玖ｰｷ繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 17:00 髢区ｼ・17:15,
逾樔ｿ晉伴繧医＠繧ゅ→縺顔ｬ代＞繝ｩ繧､繝・2026/2/8,11:00,12:30,逾樔ｿ晉伴繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 10:45 髢区ｼ・11:00,,
逾樔ｿ晉伴繧医＠繧ゅ→縺顔ｬ代＞繝ｩ繧､繝・2026/2/8,13:15,14:45,逾樔ｿ晉伴繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 13:00 髢区ｼ・13:15,,
逾樔ｿ晉伴繧医＠繧ゅ→縺顔ｬ代＞繝ｩ繧､繝・2026/2/8,15:30,17:00,逾樔ｿ晉伴繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 15:15 髢区ｼ・15:30,,
貂玖ｰｷ繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ縲蟇・ｸｭSP,2026/2/9,17:00,18:00,貂玖ｰｷ繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 16:45 髢区ｼ・17:00,
逾樔ｿ晉伴Kakeru鄙粘P,2026/2/16,17:00,18:00,逾樔ｿ晉伴繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 16:45 髢区ｼ・17:00,
蟷募ｼｵ蝨滓律逾昴ロ繧ｿ・ｳ・ｰ・托ｼ捺凾,2025/2/22,13:00,14:00,繧医＠繧ゅ→蟷募ｼｵ繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ蜉・ｴ・亥鴻闡臥恁・・髢句ｴ 12:30 髢区ｼ・13:00,
蟷募ｼｵ蝨滓律逾昴ロ繧ｿ・ｳ・ｰ・托ｼ墓凾,2025/2/22,15:00,16:00,繧医＠繧ゅ→蟷募ｼｵ繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ蜉・ｴ・亥鴻闡臥恁・・髢句ｴ 14:30 髢区ｼ・15:00,
蟷募ｼｵ蝨滓律逾昴ロ繧ｿ・ｳ・ｰ・托ｼ玲凾,2025/2/22,17:00,18:00,繧医＠繧ゅ→蟷募ｼｵ繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ蜉・ｴ・亥鴻闡臥恁・・髢句ｴ 16:30 髢区ｼ・17:00,
縺ｺTOKYO,2026/2/23,20:30,21:30,逾樔ｿ晉伴繧医＠繧ゅ→貍ｫ謇榊括蝣ｴ・域擲莠ｬ驛ｽ・・髢句ｴ 20:15 髢区ｼ・20:30,
闃ｸ霎櫁拒・槭さ繝ｳ繝亥ｸｫ邱ｨ・・2026/2/28,14:00,15:00,R's繧｢繝ｼ繝医さ繝ｼ繝茨ｼ亥感髻ｳ螟ｧ荵・ｿ昜ｼ夐､ｨ・会ｼ域擲莠ｬ驛ｽ・・髢句ｴ 13:30 髢区ｼ・14:00窶ｻ繧､繝ｯ繧ｯ繝ｩ縺輔ｓ縺ｮ縺ｿ,,
蛙亭×レインボーツーマンライブ「コンロ」,2026/1/11,20:15,21:15,YOSHIMOTO ROPPONGI THEATER,開場20:00｜開演20:15
,2025/1/17,21:00,22:00,,開場 20:45 開演 21:00
